,short_name,long_name,unit,dim,nc_filepath,date,
0,LON,Longitude,Degrees,"(144,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
1,LAT,Latitude,Degrees,"(91,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
2,ETAC,Eta Centers,Eta,"(47,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
3,ETAE,Eta Edges,Eta,"(48,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
4,Ap,Hybrid-grid A parameter,hPa,"(48,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
5,Bp,Hybrid-grid B parameter,unitless,"(48,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
6,IJ-AVG-S__NOx,NOx tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
7,IJ-AVG-S__Ox,Ox tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
8,IJ-AVG-S__O3,Pure O3 tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
9,IJ-AVG-S__PAN,PAN tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
10,IJ-AVG-S__CO,CO tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
11,IJ-AVG-S__ALK4,ALK4 tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
12,IJ-AVG-S__ISOP,ISOP tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
13,IJ-AVG-S__HNO3,HNO3 tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
14,IJ-AVG-S__H2O2,H2O2 tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
15,IJ-AVG-S__ACET,ACET tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
16,IJ-AVG-S__MEK,MEK tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
17,IJ-AVG-S__ALD2,ALD2 tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
18,IJ-AVG-S__RCHO,RCHO tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
19,IJ-AVG-S__MVK,MVK tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
20,IJ-AVG-S__MACR,MACR tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
21,IJ-AVG-S__PMN,PMN tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
22,IJ-AVG-S__PPN,PPN tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
23,IJ-AVG-S__R4N2,R4N2 tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
24,IJ-AVG-S__PRPE,PRPE tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
25,IJ-AVG-S__C3H8,C3H8 tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
26,IJ-AVG-S__CH2O,CH2O tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
27,IJ-AVG-S__C2H6,C2H6 tracer,ppbC,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
28,IJ-AVG-S__N2O5,N2O5 tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
29,IJ-AVG-S__HNO4,HNO4 tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
30,IJ-AVG-S__MP,MP tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
31,IJ-AVG-S__DMS,DMS tracer,ppbv,"(47, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
